0, -5.37893e-05, -0.00142969, -0.00323546, -0.00569881, -0.00698492, -0.00772558, -0.00787968, -0.0078383, -0.00795354, -0.00733866, -0.00670647, -0.00616475, -0.00454746, -0.000506642, 0.0044397, 0.0108623, 0.0128553, 0.00901563, 0.0016071, -0.000426098
-0.0285371, -0.0199335, -0.252776, -0.129088, -0.134425, -0.068535, -0.0554132, -0.0235415, -0.0305882, -0.036087, -0.000267993, 0.043417, 0.0182315, 0.017472, 0.0164031, 0.072368, 0.0751754, 0.254571, 0.140561, 0.285064, -0.0304174
-0.0500178, 0.0784525, 0.0707547, 0.0363719, 0.00796829, -0.0094406, -0.0318026, -0.0442355, -0.0652711, -0.0645695, -0.0129039, 0.0444708, 0.0441573, 0.0263975, 0.0195677, -0.0038145, 0.000811077, -0.046806, -0.00141746, -0.178874, 0.0488971
-0.0112116, -0.0675183, -0.188122, -0.281998, -0.304789, -0.298018, -0.264882, -0.238122, -0.203368, -0.181613, -0.163801, -0.153183, -0.124914, -0.0892575, -0.0124086, 0.0661366, 0.196869, 0.234874, 0.210706, 0.042256, -0.0112035
0.584039, 0.562497, 0.538101, 0.520006, 0.507423, 0.496892, 0.489582, 0.483836, 0.482211, 0.48279, 0.495933, 0.509648, 0.515022, 0.520368, 0.527776, 0.5354, 0.549506, 0.564413, 0.586785, 0.589315, 0.584039
0.187065, 0.155772, 0.115385, 0.104433, 0.080845, 0.0614889, 0.0388012, 0.0180422, -0.0040799, -0.0235961, -0.0313921, -0.0385438, -0.0582322, -0.0786669, -0.100448, -0.119642, -0.14476, -0.158608, -0.191165, -0.183218, -0.187065
-0.0624091, 0.0128521, 0.0517773, 0.04829, 0.0459162, 0.0408184, 0.0393925, 0.0350052, 0.0355188, 0.0266524, 0.0234231, 0.0187063, 0.0106226, 0.00870616, 0.00597171, 0.00292308, 0.00212506, 2.59603e-05, -0.0307607, -0.131226, -0.0624091
-0.155474, -0.129991, 0.358786, 0.108497, 0.135731, 0.0219866, 0.0190049, -0.0228332, 0.0142625, 0.0456884, -0.0146995, -0.0930656, -0.0239707, -0.0024706, 0.0246255, -0.064693, -0.0374006, -0.382371, -0.12777, -0.450712, 0.185063
-0.185063, -0.300793, 0.192642, -0.121018, -0.0131321, -0.0538743, 0.0347058, 0.0593345, 0.156598, 0.205481, 0.0313214, -0.172686, -0.108283, -0.0763963, -0.0169767, -0.08599, 0.0380476, -0.267519, 0.220034, -0.353179, 0.155474
0.0187138, 0.125228, 0.368507, 0.55747, 0.605387, 0.592979, 0.528837, 0.47673, 0.409452, 0.366567, 0.328129, 0.303591, 0.247587, 0.178033, 0.0254939, -0.129958, -0.390818, -0.464579, -0.417178, -0.0703334, -0.0636163
2.23405, 0.345001, -0.117963, -0.215482, -0.154788, -0.123913, -0.063139, -0.0300869, 0.00356793, 0.0213751, 0.0108588, 0.0283072, -0.0560487, -0.0238472, -0.210202, -0.172513, -0.636992, -0.674209, -1.525, -0.856888, 0.027085
-0.125705, -0.167553, -0.130479, -0.3075, -0.366274, -0.447818, -0.505176, -0.549636, -0.597095, -0.582208, -0.525511, -0.458629, -0.435994, -0.479891, -0.493933, -0.574592, -0.567136, -0.793219, -0.593177, -0.824873, -0.239012
-0.239012, 1.13138, 1.46303, 1.78578, 1.73056, 1.85311, 1.74247, 1.82164, 1.6064, 1.5147, 0.567523, -0.300676, -0.461585, -0.581655, -0.607878, -0.601172, -0.720533, -0.752997, -1.19299, -2.42828, -0.125705
-1.16214, -0.509697, -0.622653, -0.426039, -0.420392, -0.306096, -0.259918, -0.199367, -0.181564, -0.205121, -0.106092, -0.00220246, -0.0570173, -0.0472205, -0.0362464, 0.0530554, 0.0827691, 0.359102, 0.0578757, -0.323476, -0.446039
