1, 0.999995, 0.999992, 0.999964, 0.99991, 0.999853, 0.999796, 0.999746, 0.999697, 0.999647, 0.99959, 0.999574, 0.999553, 0.999535, 0.999523, 0.999546, 0.999598, 0.999694, 0.99976, 0.999814, 0.999814
0, 0.0025974, -0.00235016, -0.00524232, -0.0084791, -0.0103026, -0.0116688, -0.0124133, -0.0128084, -0.0136887, -0.0142552, -0.0139881, -0.0133337, -0.0134992, -0.0129455, -0.0124899, -0.0100722, -0.00752377, -0.00074157, 0, 0
0, -0.00135822, 8.55034e-05, 0.00186493, 0.00308727, 0.00410371, 0.00490946, 0.00558823, 0.00642946, 0.00698394, 0.0075639, 0.00660281, 0.00570709, 0.00450418, 0.00363381, 0.0026079, 0.00174685, 0.000852362, -9.51091e-05, 0, 0
0, -0.00139553, -0.00324785, -0.00646137, -0.0099552, -0.0130432, -0.0157456, -0.0179444, -0.0200249, -0.0216789, -0.0236376, -0.024738, -0.0261507, -0.0269761, -0.0277973, -0.0272922, -0.0264631, -0.0235437, -0.0219024, -0.0192904, -0.0192904
0, 0.0110821, 0.0218317, 0.0321661, 0.0421834, 0.0519289, 0.0614568, 0.0708205, 0.08005, 0.0892356, 0.0984113, 0.107811, 0.117258, 0.126819, 0.136457, 0.146297, 0.156294, 0.166684, 0.177346, 0.188629, 0.188629
0, 0.00382257, 0.00661477, 0.00917245, 0.0112634, 0.0129676, 0.0142065, 0.0149986, 0.0153331, 0.0152141, 0.0148221, 0.0144281, 0.0137699, 0.0126517, 0.0111088, 0.00907828, 0.00666109, 0.00370725, 0.000504221, -0.00363942, -0.00363942
1.10957, 1.10886, 1.10903, 1.10921, 1.1094, 1.10949, 1.10954, 1.10954, 1.10947, 1.1094, 1.10902, 1.10862, 1.10788, 1.10716, 1.10631, 1.10548, 1.1045, 1.10357, 1.10244, 1.10088, 1.10088
-0.0249016, -0.0343309, -0.0275153, -0.0246725, -0.0207975, -0.0193671, -0.0184037, -0.0182337, -0.0183259, -0.0170186, -0.016136, -0.0169236, -0.0182847, -0.0175532, -0.0178621, -0.017426, -0.0205312, -0.0232438, -0.0343053, -0.0323761, -0.0323761
0.0323761, 0.0201614, 0.0248559, 0.0230893, 0.023094, 0.0216227, 0.0214682, 0.0221429, 0.0240205, 0.028288, 0.0309265, 0.028248, 0.0236534, 0.0219671, 0.0199378, 0.0203694, 0.0180712, 0.0194045, 0.0126569, 0.0249016, 0.0249016
-0.0513303, -0.04826, -0.0444944, -0.0380285, -0.030984, -0.0247643, -0.0193267, -0.0149137, -0.0107684, -0.00746682, -0.00356839, -0.00130744, 0.00156378, 0.00327423, 0.00493198, 0.00392432, 0.00222918, -0.00367104, -0.00702221, -0.0124103, -0.0124103
